Date : 2023-12-21 22:06:12
Directory : d:\项目\demo\前端\Online-exam\online-examination-system-FE-master
Total : 63 files,  20197 codes, 484 comments, 805 blanks, all 21486 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     13,626 |          0 |          2 |     13,628 |
| Vue        |         32 |      4,784 |        370 |        471 |      5,625 |
| Less       |         12 |      1,115 |         55 |        212 |      1,382 |
| JavaScript |         12 |        567 |         55 |         85 |        707 |
| Markdown   |          1 |         47 |          0 |         23 |         70 |
| XML        |          1 |         20 |          3 |          7 |         30 |
| CSS        |          1 |         18 |          0 |          4 |         22 |
| HTML       |          1 |         16 |          1 |          1 |         18 |
| TypeScript |          1 |          4 |          0 |          0 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         63 |     20,197 |        484 |        805 |     21,486 |
| . (Files)                                                                                                    |          4 |     13,678 |          0 |         27 |     13,705 |
| public                                                                                                       |          1 |         16 |          1 |          1 |         18 |
| src                                                                                                          |         58 |      6,503 |        483 |        777 |      7,763 |
| src (Files)                                                                                                  |          3 |        125 |          5 |         17 |        147 |
| src\api                                                                                                      |          1 |         50 |          5 |          7 |         62 |
| src\assets                                                                                                   |         15 |      1,154 |         58 |        223 |      1,435 |
| src\assets\font                                                                                              |          3 |         39 |          3 |         11 |         53 |
| src\assets\less                                                                                              |         12 |      1,115 |         55 |        212 |      1,382 |
| src\assets\less (Files)                                                                                      |          6 |        752 |         46 |        154 |        952 |
| src\assets\less\main                                                                                         |          6 |        363 |          9 |         58 |        430 |
| src\components                                                                                               |          5 |        459 |         37 |         49 |        545 |
| src\filters                                                                                                  |          1 |         41 |          2 |          3 |         46 |
| src\mixins                                                                                                   |          1 |         58 |          5 |         17 |         80 |
| src\oldpaper                                                                                                 |          4 |        201 |          6 |         34 |        241 |
| src\oldpaper (Files)                                                                                         |          2 |        116 |          5 |         22 |        143 |
| src\oldpaper\finishTest                                                                                      |          2 |         85 |          1 |         12 |         98 |
| src\router                                                                                                   |          2 |        142 |          0 |          9 |        151 |
| src\store                                                                                                    |          1 |        119 |         12 |          9 |        140 |
| src\utils                                                                                                    |          3 |        115 |         29 |         29 |        173 |
| src\views                                                                                                    |         22 |      4,039 |        324 |        380 |      4,743 |
| src\views (Files)                                                                                            |          4 |        384 |         30 |         37 |        451 |
| src\views\classes                                                                                            |          7 |      1,176 |         68 |         89 |      1,333 |
| src\views\classes (Files)                                                                                    |          4 |        945 |         51 |         76 |      1,072 |
| src\views\classes\components                                                                                 |          3 |        231 |         17 |         13 |        261 |
